Protein	logFC	CI.L	CI.R	AveExpr	t	P.Value	adj.P.Val	B	gene	count	sca.t	sca.P.Value	sca.adj.pval
P23538	-2.98200814482501	-3.12958510117465	-2.83443118847537	21.3831532894674	-42.0931870684558	2.48268516407857e-21	3.19893983391523e-18	38.8782000027487	P23538	45	-44.9028075342402	3.91510704674198e-23	5.39660755424324e-20
P37689	2.65175520678006	2.52103166425859	2.78247874930152	20.7928586104923	42.25724263257	2.29500356972051e-21	3.19893983391523e-18	38.9521351398704	P37689	25	44.7639133123807	4.18828680965715e-23	5.39660755424324e-20
P22259	-2.74441448294927	-2.91262192556078	-2.57620704033777	22.2459151761186	-33.9880327327798	1.84855037767039e-19	1.51973148367026e-16	34.7445913642442	P22259	37	-35.9582037310699	4.87130418186611e-21	4.18445029222298e-18
Q46851	-2.49564110418401	-2.65277172265327	-2.33851048571476	19.1057399235942	-33.0858916641612	3.17281533601118e-19	1.63526902418016e-16	34.2168942139824	Q46851	18	-34.4187144244309	1.2552167541348e-20	8.08673393851342e-18
P15078	-3.59360818234609	-3.81655307543133	-3.37066328926084	18.0645402118955	-33.5779925259458	2.3589157682115e-19	1.51973148367026e-16	34.5066736115539	P15078	9	-33.7970338462951	1.86111756252491e-20	9.59219991725336e-18
P08839	1.85077935915769	1.72604992075022	1.97550879756517	23.1567951950217	30.9105842369931	1.2403587840873e-18	4.5662922665614e-16	32.8771800912367	P08839	33	33.1465812312448	2.83154086069751e-20	1.21614679966958e-17
P29012	-2.63058529178665	-2.80512169619029	-2.45604888738301	18.4849462522851	-31.3969814141224	9.07296813596555e-19	3.89683981439721e-16	33.1854013563908	P29012	11	-31.6579936143193	7.62777195071622e-20	2.80810975957082e-17
P37440	-2.25930567334563	-2.41609542244718	-2.10251592424408	18.6572142098132	-30.0178000888836	2.22961311082509e-18	7.18214123324533e-16	32.2976737837558	P37440	11	-30.0670929568527	2.3139313127521e-19	7.45375124120269e-17
P24203	-1.92760045847252	-2.06692990854597	-1.78827100839907	18.9904231087157	-28.8201098082806	5.02951363972743e-18	1.29610566495776e-15	31.4907989486563	P24203	15	-29.6268696706304	3.17701953891398e-19	9.09686594642368e-17
P0A8A4	-1.64827323319363	-1.76436033321628	-1.53218613317098	18.3254094444412	-29.5778619149436	2.99509549407648e-18	8.57595676470567e-16	32.0053174670524	P0A8A4	12	-29.2797475446687	4.09219335349938e-19	9.61995852796173e-17
P0AEE5	-4.99965211237065	-5.37027657265081	-4.62902765209048	18.992897663076	-28.1013536910044	8.32410613300962e-18	1.78760179206382e-15	30.9894278085448	P0AEE5	20	-29.197248937155	4.3477704582776e-19	9.61995852796173e-17
P76503	-2.70139034984581	-2.89832154278464	-2.50445915690699	19.3255460266269	-28.5755347041323	5.96200810254803e-18	1.39673589820602e-15	31.3216817178958	P76503	12	-29.15665121132	4.47960816203108e-19	9.61995852796173e-17
P04983	-1.66067959221349	-1.78568648582068	-1.53567269860629	15.2187895457116	-27.6740944476693	1.12966034134526e-17	2.23933438434365e-15	30.684992716199	P04983	13	-27.8940751493444	1.15751038089723e-18	2.29454173197858e-16
P37349	1.6074929481149	1.48097144453808	1.73401445169173	18.7700673654426	26.4670943306154	2.74378386393025e-17	5.05052215524876e-15	29.7978624128485	P37349	19	27.671233543798	1.37443825285955e-18	2.52994812687075e-16
P0A9Q7	2.53978204967663	2.33239811285055	2.7471659865027	23.6419553195186	25.5119037714765	5.69276081312816e-17	9.78016307695418e-15	29.0657691231262	P0A9Q7	59	26.8541870214255	2.60972897674916e-18	4.48351438205505e-16
P0A796	1.70358887862522	1.56362206385479	1.84355569339565	22.4200581868094	25.354861935752	6.43435051033065e-17	1.0311997324783e-14	28.9427314920748	P0A796	20	26.5406911381126	3.35405919485992e-18	5.40213159072127e-16
P0C8J6	-2.16667488846386	-2.34518927563714	-1.98816050129057	23.4143134187006	-25.2837833212723	6.80263696241019e-17	1.0311997324783e-14	28.8867884254511	P0C8J6	20	-26.3774568288579	3.82643389326496e-18	5.80042361349636e-16
P0A836	-2.21532488281537	-2.40128380439569	-2.02936596123505	23.434911769231	-24.8165805254651	9.84404276777055e-17	1.36247882733289e-14	28.515051821768	P0A836	30	-26.0950427122972	4.81492105052594e-18	6.89336197066964e-16
P0AGE9	-2.0360872929456	-2.2071755300283	-1.8649990558629	23.4633708894319	-24.7912129289715	1.00454395496022e-16	1.36247882733289e-14	28.4946653382072	P0AGE9	20	-25.8758544983636	5.76427549050207e-18	7.81817786264412e-16
P25553	-3.74329649762025	-4.07515096130507	-3.41144203393542	22.9431204612066	-23.4978484003828	2.89709352337948e-16	3.55514762368996e-14	27.4264402577171	P25553	34	-24.4970754982721	1.84964385238579e-17	2.38326610379909e-15
P0A9B2	1.20899360827997	1.09739251511307	1.32059470144687	24.9860748803131	22.5671694246958	6.42406507276974e-16	7.19774595327288e-14	26.6208248746213	P0A9B2	29	24.2783673352974	2.23791407645411e-17	2.74624027382012e-15
P77399	-2.53850528166211	-2.75870839314127	-2.31830217018295	16.2915798822207	-24.0146440219734	1.88532719950193e-16	2.42924409655824e-14	27.8601882993738	P77399	9	-24.1533847350585	2.49716294350451e-17	2.91885304473155e-15
P19926	-1.86971792687646	-2.03839460700762	-1.7010412467453	20.160867245501	-23.09099145771	4.08844729201152e-16	4.78905848705168e-14	27.0782200249051	P19926	20	-24.1052918140635	2.60510749044725e-17	2.91885304473155e-15
P27306	-1.87696528288584	-2.05117572015232	-1.70275484561937	19.3830734932877	-22.4441727227662	7.15324298742614e-16	7.23232463533181e-14	26.5119065618836	P27306	23	-23.5131387451303	4.41523450285053e-17	4.74085804743576e-15
P76594	-2.07828848844463	-2.27137980446401	-1.88519717242526	16.6434252642895	-22.4214978967424	7.29687390448689e-16	7.23232463533181e-14	26.4917629906916	P76594	16	-23.2128351138923	5.79703759919264e-17	5.97558635724778e-15
P0AB77	-1.69154663562464	-1.84847985258525	-1.53461341866402	17.7269587869877	-22.4538404082513	7.09290724727876e-16	7.23232463533181e-14	26.5204889272229	P0AB77	15	-23.1281373463963	6.26345567160329e-17	6.0731027087008e-15
P77318	-3.3902934838274	-3.70713652816529	-3.07345043948951	17.7140875708031	-22.2902351811575	8.18986783876049e-16	7.81677385943918e-14	26.374758360965	P77318	16	-23.1109193871582	6.36297140608932e-17	6.0731027087008e-15
P06959	-1.11121128389514	-1.22232208227715	-1.00010048551313	23.9980354324936	-20.8334842131046	3.08162641578857e-15	2.40647008287489e-13	25.0290682135794	P06959	40	-22.6701786894474	9.56145532200027e-17	8.79995370171239e-15
P0A9P6	1.52419560281302	1.37407799408877	1.67431321153728	19.1046741704393	21.1509851275754	2.29227142526702e-15	1.90554305255262e-13	25.3299872561484	P0A9P6	31	22.4178104682488	1.21123601724327e-16	1.0763293849779e-14
P0A9D8	1.06640974015585	0.962818968212272	1.17000051209944	22.2441999185528	21.4449267408809	1.74926196402833e-15	1.55443037286242e-13	25.6047050392643	P0A9D8	17	22.2392558034975	1.43396496311375e-16	1.23177590331472e-14
P00864	1.34754489206237	1.21054499004183	1.4845447940829	23.5458720780405	20.4901208027884	4.26376444051931e-15	2.81736434954314e-13	24.6986220137862	P00864	60	21.9817042203859	1.8333279206559e-16	1.52402775855815e-14
P0AB91	1.11954231830265	1.00597127980687	1.23311335679843	21.0969520959959	20.5349878699915	4.08549951946007e-15	2.77061375306542e-13	24.7421021405844	P0AB91	22	21.7368262613841	2.32145020818399e-16	1.86949287077817e-14
P27550	-3.68125887551835	-4.05019933307717	-3.31231841795953	20.7367074260008	-20.7855542931078	3.22356123304276e-15	2.44127062791363e-13	24.9832574433832	P27550	31	-21.643930709292	2.54054709708522e-16	1.9836091836369e-14
P0A6J5	-2.1962578267345	-2.41568085624798	-1.97683479722102	19.7682693927361	-20.8507964434394	3.03198129042392e-15	2.40647008287489e-13	25.0455900442347	P0A6J5	16	-21.5980895563242	2.65651385727376e-16	1.9836091836369e-14
P77348	-0.959722900864506	-1.0596228224816	-0.859822979247415	20.2885001679947	-20.012541421416	6.75381696758988e-15	4.14394912511407e-13	24.230072366983	P77348	26	-21.5836882217689	2.69407533672066e-16	1.9836091836369e-14
P37685	-2.34165243495537	-2.57690131638957	-2.10640355352118	18.7444259613799	-20.735590164551	3.37882547505555e-15	2.44127062791363e-13	24.9353939579651	P37685	18	-21.5414270690543	2.80753358135828e-16	2.00972612198897e-14
P39396	-4.34877933235838	-4.78587764521003	-3.91168101950673	20.38571004014	-20.7257270397981	3.41038970139273e-15	2.44127062791363e-13	24.9259323876863	P39396	10	-21.3743677352442	3.30719557495851e-16	2.30341702612651e-14
P0A9G6	-1.82647057894778	-2.01702346734836	-1.6359176905472	25.3151697130867	-19.967269421675	7.05844823284977e-15	4.18406746381786e-13	24.1851039111946	P0A9G6	28	-20.9610041685018	4.98511219516937e-16	3.38069319130302e-14
P07014	-2.34492761589641	-2.58978647373013	-2.10006875806268	20.6199020703785	-19.9496442319399	7.18090529002788e-15	4.18406746381786e-13	24.1675706380013	P07014	20	-20.7606439130945	6.09831579626672e-16	4.02957943768701e-14
P41409	-1.8725352553425	-2.06187499871715	-1.68319551196785	18.6451813624952	-20.6020175250823	3.83357394830992e-15	2.67003244994451e-13	24.8068901660315	P41409	10	-20.7007750070463	6.479100043503e-16	4.17416020302681e-14
P21177	-3.2162808905629	-3.55367835831388	-2.87888342281191	17.4538964955527	-19.8579167125792	7.85511094936552e-15	4.40056976445977e-13	24.0760828719835	P21177	23	-20.6588930783691	6.76016824202284e-16	4.24901306333972e-14
P21151	-2.90753082469541	-3.21140703721589	-2.60365461217492	18.7190309054289	-19.9319209529616	7.30628777150965e-15	4.18406746381786e-13	24.1499249145034	P21151	12	-20.5361087752874	7.65987686806338e-16	4.65257715025632e-14
P0AD61	1.06624376246064	0.949730171179327	1.18275735374195	22.0264865233585	19.0634477378223	1.73654380370459e-14	7.99120246811915e-13	23.2665123343931	P0AD61	32	20.5229659675612	7.76332236946145e-16	4.65257715025632e-14
P0A6F3	-1.76140135790941	-1.94959520685494	-1.57320750896388	18.3331895197269	-19.4972982669993	1.12193702928699e-14	5.66908181269131e-13	23.7124754291646	P0A6F3	28	-20.4736747867627	8.16445337249318e-16	4.78177189566248e-14
P21514	-2.17896203018909	-2.40236825065207	-1.95555580972611	15.9264500478451	-20.3177650705415	5.02794917687055e-15	3.23925625719885e-13	24.5307410523362	P21514	8	-20.2884213086187	9.87611301524672e-16	5.65572072006462e-14
P69786	1.84859768419334	1.65021687774604	2.04697849064065	19.7103686963054	19.4117319872156	1.22203120999489e-14	5.94183854369214e-13	23.6252658483963	P69786	17	20.1403703139138	1.15116333103973e-15	6.44901718280301e-14
P77674	-3.01472513328129	-3.33807613902693	-2.69137412753565	18.2613079134079	-19.4220486991721	1.20948273913055e-14	5.94183854369214e-13	23.6357999196756	P77674	12	-20.0274343592602	1.29479320109794e-15	6.98205896350307e-14
P37903	-1.90216702474195	-2.09976238837088	-1.70457166111303	20.889810772689	-20.0536500431647	6.48911393166472e-15	4.07864551265853e-13	24.2708214897705	P37903	9	-20.0232213196024	1.30049992335331e-15	6.98205896350307e-14
P69828	-1.68283887312359	-1.86130845625416	-1.50436928999302	21.436088884346	-19.6426401075239	9.71098208129339e-15	5.32451081350916e-13	23.8597825163095	P69828	12	-19.9700361987645	1.37484013502052e-15	7.23053679173036e-14
P0AFG8	-1.12988561943147	-1.25818417001432	-1.00158706884862	24.5579391794789	-18.3456990283582	3.64945341738267e-14	1.42494567524169e-12	22.5074039072576	P0AFG8	69	-19.759895324563	1.71478179996264e-15	8.72748720104729e-14
P25888	1.59060495153975	1.41924430277506	1.76196560030443	21.7376292518915	19.3362728469261	1.31805900701301e-14	6.29007048346764e-13	23.5480558544635	P25888	13	19.7530610358139	1.72720934130156e-15	8.72748720104729e-14
P0ACL5	-2.38805631592937	-2.64219994848958	-2.13391268336916	16.42189600313	-19.5743281349637	1.03916097106873e-14	5.57899546342522e-13	23.7906757878939	P0ACL5	8	-19.7126554032881	1.80262840607475e-15	8.93341038933583e-14
P0A9S3	-2.03888435704419	-2.26212988439001	-1.81563882969836	21.6070941992971	-19.0252932859094	1.80532550459009e-14	8.16197162338361e-13	23.2268371242571	P0A9S3	14	-19.621880262773	1.98486340744634e-15	9.6509301905457e-14
P0A9S1	-2.64484534295594	-2.93539120500354	-2.35429948090834	17.0008512535402	-18.9630032919585	1.92380959715647e-14	8.40280903707155e-13	23.1619037024044	P0A9S1	11	-19.4714968815736	2.33025043838251e-15	1.11204729253921e-13
P0AFG6	-1.68682352974161	-1.87778448463682	-1.4958625748464	22.2109133383912	-18.4012195051167	3.44254158084466e-14	1.36483533135949e-12	22.5671023488091	P0AFG6	25	-19.2785320978931	2.86755128501702e-15	1.3435781202707e-13
P09832	1.24429158797522	1.10064475496351	1.38793842098694	22.1694406818054	18.0446159319454	5.02217885831267e-14	1.93166491311519e-12	22.1807205364119	P09832	32	19.1776001793392	3.19863529277636e-15	1.46211018627427e-13
P0AFT5	-1.61554138611173	-1.79272799762018	-1.43835477460329	17.8145839317877	-18.9936625753449	1.86450653485456e-14	8.28419541434518e-13	23.1938890415098	P0AFT5	11	-19.1674683597774	3.23400390444833e-15	1.46211018627427e-13
P77252	-3.57163752518643	-3.96918013865149	-3.17409491172137	17.0480598870354	-18.7156632343047	2.4807934660304e-14	1.06550079366006e-12	22.902080731233	P77252	7	-19.1125250583388	3.4330357406678e-15	1.51141060654952e-13
P0A6T3	-1.25381429926411	-1.38922373948094	-1.11840485904728	18.8236425658416	-19.2888266032708	1.38245398920471e-14	6.47742532760096e-13	23.4993631059562	P0A6T3	11	-19.0994578538919	3.48222565185534e-15	1.51141060654952e-13
P09831	1.37401679349669	1.21484251515591	1.53319107183746	22.4869635547875	17.9821114278919	5.36952840901662e-14	2.03489333971115e-12	22.1122707022978	P09831	79	19.0898138887135	3.51900024807805e-15	1.51141060654952e-13
P37188	-1.86122167316198	-2.05962786933645	-1.66281547698751	21.8058641877199	-19.5417927640415	1.07331536749365e-14	5.6447626572064e-13	23.7576816023377	P37188	7	-19.0690647452468	3.59950111364616e-15	1.52064169997806e-13
P42593	-3.03446473042025	-3.37603150906881	-2.69289795177168	15.7379945420719	-18.5066581740362	3.08266905348488e-14	1.24125596106727e-12	22.6800163420066	P42593	8	-18.8843982922506	4.40644561916039e-15	1.83151780009296e-13
P33025	-3.35225706177926	-3.67869350471489	-3.02582061884363	14.637918657563	-21.3924344897066	1.8353268027096e-15	1.57654572352754e-13	25.5559148408965	P33025	2	-18.7625415423833	5.0405168894817e-15	2.0618114324118e-13
P46118	-1.46916468893529	-1.63440135023022	-1.30392802764035	17.3635526259796	-18.521902923376	3.03398863142348e-14	1.24125596106727e-12	22.6962923971506	P46118	11	-18.6157878006951	5.93252061191955e-15	2.36879721711375e-13
P0C8J8	-2.06451071305549	-2.30537606748558	-1.8236453586254	21.983392993762	-17.8551843121685	6.15448621001733e-14	2.29856680626299e-12	21.9725934513203	P0C8J8	22	-18.6094079053127	5.97484746264625e-15	2.36879721711375e-13
P0AC44	-2.69045027853137	-2.99327328227979	-2.38762727478296	17.7010550330572	-18.5079211527962	3.07860516327614e-14	1.24125596106727e-12	22.6813652348613	P0AC44	5	-18.25467087971	8.90212392755638e-15	3.47587475171406e-13
P31142	-1.10653407092089	-1.23595470764355	-0.977113434198237	20.2902227075514	-17.8107739534149	6.45673253089544e-14	2.37699996173108e-12	21.9235062198863	P31142	14	-18.1513425390944	1.00113452801452e-14	3.85063235625884e-13
P02925	-2.52019787495302	-2.82682182370414	-2.2135739262019	21.3857161353529	-17.1218268985344	1.37727764681449e-13	4.73232599445459e-12	21.1473068661669	P02925	16	-17.751172861295	1.58649844019031e-14	6.012362471133e-13
P0ABH7	-1.55267060011649	-1.74416080346228	-1.3611803967707	23.5481085828285	-16.8909588004055	1.78597557100656e-13	5.89893688253978e-12	20.8808402833356	P0ABH7	24	-17.6815194208477	1.72046349220251e-14	6.4255571295737e-13
P0C0L7	1.94667864871951	1.71510334274526	2.17825395469375	18.689374736125	17.5115082163565	8.94388990871832e-14	3.2011672631621e-12	21.5897674194577	P0C0L7	9	17.664045494811	1.75588696532496e-14	6.4641724423463e-13
P0ABF4	-1.62696866381915	-1.80067180447951	-1.45326552315879	16.9349257896515	-19.511607486244	1.10605393018931e-14	5.66908181269131e-13	23.7270241515105	P0ABF4	5	-17.5896489697191	1.91543129131369e-14	6.90590639236226e-13
P0A991	-1.07317281307696	-1.20671019604645	-0.939635430107465	22.6996854905059	-16.7412674498085	2.11724016339841e-13	6.73596037170086e-12	20.706305294882	P0A991	21	-17.5834131119941	1.92947326445511e-14	6.90590639236226e-13
P77536	-3.50121555447864	-3.9282296655064	-3.07420144345088	16.3707642392597	-17.0804046605808	1.44268441583427e-13	4.89183913105909e-12	21.0997378027511	P77536	5	-17.2664274203528	2.8054083119916e-14	9.90347564383883e-13
P08997	-1.10069085311452	-1.24365745229345	-0.957724253935598	24.3797794565409	-16.0380773678307	4.79472472351758e-13	1.34304408831574e-11	19.8672279238114	P08997	40	-17.1177906900552	3.35054584968282e-14	1.1597286924202e-12
P08202	-1.63941307464469	-1.83368186907406	-1.44514428021531	15.5155954940846	-17.5795147297998	8.30198403839245e-14	3.0132694178785e-12	21.6660636808926	P08202	7	-17.1116708473699	3.37522902334169e-14	1.1597286924202e-12
P0AAG8	-2.22954881437683	-2.50217695246632	-1.95692067628734	18.2846097610225	-17.0360082233846	1.51640610247257e-13	5.0750370468465e-12	21.0486370594829	P0AAG8	7	-17.0958689594856	3.43984320593696e-14	1.16637841338152e-12
Q47146	-1.86655452155501	-2.10402745942386	-1.62908158368616	17.7305055785502	-16.3737474766503	3.2334145863008e-13	9.68896440569438e-12	20.2717732510029	Q47146	21	-17.0557370672649	3.60980447528682e-14	1.19384757117514e-12
P05042	-1.37272301887435	-1.54706663940206	-1.19837939834663	18.6562468393437	-16.4020597264927	3.12873365628602e-13	9.58336884442627e-12	20.3055564102846	P05042	18	-17.0548845696554	3.61350836444163e-14	1.19384757117514e-12
P60757	1.36714634024043	1.19282856776582	1.54146411271504	20.2541585627804	16.3378486990442	3.37143545976456e-13	9.98642434461295e-12	20.2288625923477	P60757	19	17.0206965744452	3.76535908499001e-14	1.21369763983e-12
P0A853	-2.73715344566897	-3.08497467782763	-2.38933221351032	18.4969774681966	-16.3932321373576	3.16098700728069e-13	9.58336884442627e-12	20.2950286106173	P0A853	18	-17.0201622019252	3.76778467933256e-14	1.21369763983e-12
P0AC38	-1.49378456389822	-1.68696109940209	-1.30060802839435	20.9027399408864	-16.1085009690113	4.41176368875022e-13	1.27742865459655e-11	19.9527205787601	P0AC38	24	-16.8598637126969	4.57432210300012e-14	1.45531210610263e-12
P32705	-4.56006993543124	-5.07802836108975	-4.04211150977274	20.4563053002799	-18.3992985829444	9.33685160227288e-14	3.29603651767907e-12	21.6301055055856	P32705	2	-17.6232653469699	4.63162685901661e-14	1.45557346532754e-12
P05793	1.2138920981402	1.05436787942684	1.37341631685355	24.3915259027663	15.8516688581399	5.98573707978278e-13	1.6237099425895e-11	19.6393195765453	P05793	42	16.8315157819565	4.73474021247124e-14	1.47005126837812e-12
P0ACL9	-1.59233311152046	-1.7893266746539	-1.39533954838701	18.1812993161593	-16.8385008710428	1.89542227348802e-13	6.10562899847329e-12	20.8198352789065	P0ACL9	9	-16.8091353036857	4.86552555954475e-14	1.49267373416034e-12
P76346	-1.71069646705731	-1.92181342714776	-1.49957950696685	18.5249259582757	-16.8799582428893	1.80836637066606e-13	5.89893688253978e-12	20.8680615519936	P76346	8	-16.7812923135404	5.03350631016875e-14	1.52604067780057e-12
P30863	-0.885518680177825	-0.992024669603956	-0.779012690751693	19.3638045759068	-17.3198939752054	1.10473589428841e-13	3.84716810754219e-12	21.3733325817308	P30863	11	-16.6953901417047	5.59091322407157e-14	1.67532364865493e-12
P76558	-1.66174996092323	-1.87989414760058	-1.44360577424589	20.8594390647912	-15.8687809961077	5.8645139620985e-13	1.60775026386466e-11	19.660339682012	P76558	44	-16.6720030736468	5.75354790018073e-14	1.70424056767422e-12
P07913	-1.50033543801445	-1.68996641543069	-1.31070446059821	17.9439130996597	-16.4816473366802	2.85301921582397e-13	8.85810905925103e-12	20.4002449763143	P07913	10	-16.5622409779145	6.58540380906094e-14	1.92847563817614e-12
P69797	1.19609879208836	1.03796134652701	1.35423623764972	21.7360271960297	15.7562863813656	6.71114714495099e-13	1.80152356172278e-11	19.5217868314192	P69797	21	16.4912680314648	7.18921716070139e-14	2.07819066188992e-12
P06720	-1.85958013518905	-2.09264858938767	-1.62651168099043	16.5425028159328	-16.6208387335721	2.43017801793485e-13	7.63727896611964e-12	20.5648677644279	P06720	7	-16.4835866732404	7.25794177609983e-14	2.07819066188992e-12
P0A6D3	0.841674044454084	0.730085538632397	0.953262550275771	20.3987658032815	15.7125258602235	7.07416496029117e-13	1.87939413429591e-11	19.4676544784624	P0A6D3	19	16.4627641992513	7.44770377944606e-14	2.10909149886071e-12
P39187	-4.44125676818181	-5.00795876488054	-3.87455477148307	14.5384251241579	-16.3257323695582	3.41939817846187e-13	1.00133967112457e-11	20.2143606855853	P39187	3	-16.366082772411	8.39897673967147e-14	2.35262641936232e-12
P80668	-1.40520386890535	-1.56314460286548	-1.24726313494522	15.4920118562319	-18.5338958509884	2.99625761489337e-14	1.24125596106727e-12	22.7090878889055	P80668	5	-16.2946580315314	9.1825314468237e-14	2.5290409888888e-12
P04982	-2.45270454762844	-2.77015085854565	-2.13525823671123	17.1587448069547	-16.0952039836532	4.48154459359487e-13	1.283215601966e-11	19.9366037321962	P04982	7	-16.2909648474503	9.22506220238832e-14	2.5290409888888e-12
P61889	-1.27022684728123	-1.44068727294634	-1.09976642161611	23.8753162729209	-15.5231284905029	8.89867640742383e-13	2.28279331357358e-11	19.2318320865035	P61889	22	-16.2496804044421	9.71470844301152e-14	2.63524249027797e-12
P0A6T1	1.02499376079804	0.883409567668091	1.16657795392798	22.4823570124021	15.0809251657625	1.53487009174081e-12	3.73147191171328e-11	18.6713149124786	P0A6T1	36	16.0782890891686	1.20558280852319e-13	3.22980103696623e-12
P76108	-2.25274261107507	-2.55514002526433	-1.95034519688581	17.6334479419409	-15.5186891487032	8.94691985529418e-13	2.28279331357358e-11	19.2262744317793	P76108	15	-16.0716741102962	1.21571866738736e-13	3.22980103696623e-12
P02924	-2.83964222950812	-3.21934640698013	-2.4599380520361	16.6801830581883	-15.5790074191714	8.31414817717576e-13	2.16419796490727e-11	19.3016688894449	P02924	7	-15.8852539503921	1.54109123165164e-13	4.05244092241457e-12
P0A830	-4.08696650168281	-4.63033928617572	-3.54359371718991	15.544838542715	-15.6684028404247	7.46102178600348e-13	1.96194419821745e-11	19.4129395122476	P0A830	3	-15.6613256537777	2.05545492889343e-13	5.35041146642259e-12
P77433	-2.78773462262373	-3.16873123262308	-2.40673801262438	15.7016318432747	-15.2423472222196	1.25596251174285e-12	3.11213018534743e-11	18.8775604814639	P77433	8	-15.6042061219477	2.21337311043965e-13	5.70386250560298e-12
P0AAC0	-0.73631757466547	-0.839164915384394	-0.633470233946547	20.0291711601324	-14.9139826294998	1.89223778763113e-12	4.55728670908917e-11	18.456000667828	P0AAC0	18	-15.5661909774973	2.32543584867875e-13	5.93331503172785e-12
P0A9P0	-1.03784725008168	-1.1854293253909	-0.89026517477245	23.1968025383099	-14.6494513237422	2.64717728004798e-12	6.09087129525326e-11	18.1105445283871	P0A9P0	32	-15.5492713511207	2.37719766733681e-13	6.005919988948e-12
P76128	-1.64859859417991	-1.87163976484168	-1.42555742351814	15.3099625091212	-15.3975428916127	1.03746591131113e-12	2.59567927519298e-11	19.0740719818749	P76128	9	-15.49838273696	2.54023674307826e-13	6.29996260808727e-12
P0AFG3	-1.68014219218535	-1.91714394179603	-1.44314044257467	22.3586566130442	-14.7678073837771	2.27654399596428e-12	5.33332170690905e-11	18.2657626096217	P0AFG3	51	-15.491340470383	2.56369995132897e-13	6.29996260808727e-12
P0AC41	-2.08090824063101	-2.37304376698505	-1.78877271427697	23.255846511831	-14.8385030034463	2.08140746485506e-12	4.92090553846926e-11	18.3579693262376	P0AC41	34	-15.4903783294966	2.56692306499481e-13	6.29996260808727e-12
P0ADF6	2.17637236027204	1.97767649539463	2.37506822514945	15.7157064476011	22.8912252507775	1.60322618757625e-15	1.47554067335143e-13	25.764764439242	P0ADF6	2	16.0074217045982	3.05202197392444e-13	7.41230739658274e-12
P36683	-1.3830685682122	-1.58090109808906	-1.18523603833533	23.3271597680821	-14.5635596879006	2.95528235004863e-12	6.73961293457993e-11	17.9972304117967	P36683	56	-15.3519404444127	3.07767517048643e-13	7.41230739658274e-12
P25516	-1.44886692548193	-1.65799159168506	-1.23974225927879	20.7154296203154	-14.4326065037643	3.49908491459077e-12	7.90977353061439e-11	17.8233692324574	P25516	47	-15.183746102504	3.84393939731872e-13	9.17206650637995e-12
P25906	-1.10381063688497	-1.2583189121459	-0.949302361624037	19.3139232163547	-14.8821049690934	1.96984031904281e-12	4.70025787238271e-11	18.4146507310185	P25906	13	-15.1491103853773	4.02504064049972e-13	9.51608232162181e-12
P37661	-1.3953716471486	-1.57648847853956	-1.21425481575765	16.2337266326598	-16.0491714219444	4.73216171031778e-13	1.34008579422955e-11	19.8807178879739	P37661	6	-15.1230909919431	4.16692063253522e-13	9.76195860913024e-12
P0AE22	-2.23273403844583	-2.54850111580603	-1.91696696108563	18.4091644914493	-14.7296246206229	2.38979753067378e-12	5.5482056185102e-11	18.2158043666989	P0AE22	9	-15.0509146105127	4.58840932622202e-13	1.06276234499958e-11
P0AFW2	-2.40987563245645	-2.74165013306368	-2.07810113184922	18.6831739920014	-15.1311926046647	1.44167005868386e-12	3.53827022974124e-11	18.7357445482751	P0AFW2	5	-15.0459619355607	4.61891279161631e-13	1.06276234499958e-11
P08660	1.61767099195218	1.38329459859403	1.85204738531033	21.4632533030904	14.3779796339482	3.75593495000004e-12	8.41656031839141e-11	17.7504476432	P08660	24	15.0071291720787	4.86552520807665e-13	1.1095980939127e-11
P60716	-1.31879771685053	-1.51112556150108	-1.12646987219997	20.8436866682596	-14.2842537063663	4.24352669226432e-12	9.42721403962514e-11	17.6247848856356	P60716	19	-14.8708330455196	5.84523693620271e-13	1.31859201863996e-11
P25526	-1.33610980333582	-1.53216797139231	-1.14005163527933	20.6525454328439	-14.1964168622381	4.76065577328329e-12	1.04856495108983e-10	17.5063848672288	P25526	25	-14.8659054625931	5.8842872387891e-13	1.31859201863996e-11
P37330	-0.864066077174339	-0.995235588811808	-0.73289656553687	19.7714185874067	-13.7225741734792	8.94409486821485e-12	1.92074437294914e-10	16.8568740143598	P37330	27	-14.5773693825353	8.71798558084823e-13	1.9367455898143e-11
P0AEZ3	-0.526180659094322	-0.60656198052188	-0.445799337666764	22.0652454048851	-13.6364483656192	1.0049446874891e-11	2.12273972103231e-10	16.7368212510091	P0AEZ3	20	-14.5351953189523	9.23851650796388e-13	2.03484248213871e-11
P23721	0.821205222933699	0.695631111394806	0.946779334472592	23.1509696831125	13.6230114606513	1.0234362686419e-11	2.14422379210584e-10	16.71803478581	P23721	25	14.4565855881498	1.02969307437023e-12	2.24874495987464e-11
Q47155	-2.09184640583009	-2.37280187358685	-1.81089093807333	18.3701106133693	-15.5100728624301	9.04133690853973e-13	2.28426717777519e-11	19.2154836542934	Q47155	3	-14.1646396129266	1.54704450272549e-12	3.3501963727089e-11
P0AES0	0.814251988573513	0.688170516859324	0.940333460287702	18.1001158778194	13.4533082015187	1.29008681728122e-11	2.57717343266179e-10	16.4794454572477	P0AES0	19	14.0661155628488	1.77760389607673e-12	3.81740436682479e-11
