rowname	Sample	Dataset	Normal	Tumor
ccRCC_80_TA	ccRCC_80_TA	PXD030344	1	0
ccRCC_196_TA	ccRCC_196_TA	PXD030344	1	0
ccRCC_132_TA	ccRCC_132_TA	PXD030344	1	0
ccRCC_36_TA	ccRCC_36_TA	PXD030344	1	0
ccRCC_109_TA	ccRCC_109_TA	PXD030344	1	0
ccRCC_19_TA	ccRCC_19_TA	PXD030344	1	0
ccRCC_225_TA	ccRCC_225_TA	PXD030344	1	0
ccRCC_155_TA	ccRCC_155_TA	PXD030344	1	0
ccRCC_156_TA	ccRCC_156_TA	PXD030344	1	0
ccRCC_214_TA	ccRCC_214_TA	PXD030344	1	0
ccRCC_230_TA	ccRCC_230_TA	PXD030344	1	0
ccRCC_208_TA	ccRCC_208_TA	PXD030344	1	0
